Connecting to wss://portaria.up.railway.app/api/ws ...
Streaming logs for resource cnt_b0babd61e1b84d5787674c18d1c8a06b (Ctrl-C to stop)...

2026-08-24T16:12:26 [info ] build | === Building ghcr.io/paulocsanz/pedradb-linux-gate:bench16sub ===
2026-08-24T16:17:01 [info ] serial | [1m[92m   Compiling[0m heapless v0.7.17
2026-08-24T16:17:01 [info ] serial | [1m[92m   Compiling[0m tracing-core v0.1.36
2026-08-24T16:17:01 [info ] serial | [1m[92m   Compiling[0m tracing-attributes v0.1.31
2026-08-24T16:17:01 [info ] serial | [1m[92m   Compiling[0m thiserror-impl v2.0.20
2026-08-24T16:17:01 [info ] serial | [1m[92m   Compiling[0m thiserror-impl v2.0.20
2026-08-24T16:17:02 [info ] serial | [1m[92m   Compiling[0m fixedbitset v0.4.2
2026-08-24T16:17:02 [info ] serial | [1m[92m   Compiling[0m new_debug_unreachable v1.0.6
2026-08-24T16:17:02 [info ] serial | [1m[92m   Compiling[0m same-file v1.0.6
2026-08-24T16:17:02 [info ] serial | [1m[92m   Compiling[0m serde_json v1.0.151
2026-08-24T16:17:02 [info ] serial | [1m[92m   Compiling[0m icu_normalizer_data v2.3.0
2026-08-24T16:17:02 [info ] serial | [1m[92m   Compiling[0m utf8_iter v1.0.4
2026-08-24T16:17:02 [info ] serial | [1m[92m   Compiling[0m bitflags v2.13.1
2026-08-24T16:17:03 [info ] serial | [1m[92m   Compiling[0m log v0.4.34
2026-08-24T16:17:03 [info ] serial | [1m[92m   Compiling[0m icu_properties_data v2.3.0
2026-08-24T16:17:03 [info ] serial | [1m[92m   Compiling[0m bit-vec v0.6.3
2026-08-24T16:17:03 [info ] serial | [1m[92m   Compiling[0m precomputed-hash v0.1.1
2026-08-24T16:17:03 [info ] serial | [1m[92m   Compiling[0m string_cache v0.8.9
2026-08-24T16:17:04 [info ] serial | [1m[92m   Compiling[0m bit-set v0.5.3
2026-08-24T16:17:04 [info ] serial | [1m[92m   Compiling[0m ena v0.14.4
2026-08-24T16:17:05 [info ] serial | [1m[92m   Compiling[0m icu_collections v2.3.0
2026-08-24T16:17:05 [info ] serial | [1m[92m   Compiling[0m walkdir v2.5.0
2026-08-24T16:17:05 [info ] serial | [1m[92m   Compiling[0m petgraph v0.6.5
2026-08-24T16:17:06 [info ] serial | [1m[92m   Compiling[0m itertools v0.11.0
2026-08-24T16:17:07 [info ] serial | [1m[92m   Compiling[0m tracing v0.1.44
2026-08-24T16:17:07 [info ] serial | [1m[92m   Compiling[0m darling_macro v0.23.0
2026-08-24T16:17:07 [info ] serial | [1m[92m   Compiling[0m icu_provider v2.3.1
2026-08-24T16:17:07 [info ] serial | [1m[92m   Compiling[0m ascii-canvas v3.0.0
2026-08-24T16:17:08 [info ] serial | [1m[92m   Compiling[0m psm v0.1.32
2026-08-24T16:17:08 [info ] serial | [1m[92m   Compiling[0m lalrpop-util v0.20.2
2026-08-24T16:17:08 [info ] serial | [1m[92m   Compiling[0m regex v1.13.1
2026-08-24T16:17:08 [info ] serial | [1m[92m   Compiling[0m hash32 v0.2.1
2026-08-24T16:17:08 [info ] serial | [1m[92m   Compiling[0m spin v0.9.9
2026-08-24T16:17:08 [info ] serial | [1m[92m   Compiling[0m num-integer v0.1.47
2026-08-24T16:17:08 [info ] serial | [1m[92m   Compiling[0m itoa v1.0.18
2026-08-24T16:17:08 [info ] serial | [1m[92m   Compiling[0m pico-args v0.5.0
2026-08-24T16:17:08 [info ] serial | [1m[92m   Compiling[0m unicode-xid v0.2.6
2026-08-24T16:17:08 [info ] serial | [1m[92m   Compiling[0m crossbeam-epoch v0.9.20
2026-08-24T16:17:08 [info ] serial | [1m[92m   Compiling[0m allocator-api2 v0.2.21
2026-08-24T16:17:08 [info ] serial | [1m[92m   Compiling[0m getrandom v0.4.3
2026-08-24T16:17:08 [info ] serial | [1m[92m   Compiling[0m lalrpop v0.20.2
2026-08-24T16:17:11 [info ] serial | [1m[92m   Compiling[0m darling v0.23.0
2026-08-24T16:17:11 [info ] serial | [1m[92m   Compiling[0m stacker v0.1.25
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m inout v0.1.4
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m proc-macro-error-attr v1.0.4
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m ahash v0.8.12
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m matrixmultiply v0.3.11
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m tinyvec_macros v0.1.1
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m fnv v1.0.7
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m slab v0.4.12
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m lz4_flex v0.11.6
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m io-uring v0.7.14
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m futures-sink v0.3.34
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m crossbeam-deque v0.8.7
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m pedradb-posix v0.1.0 (/src/pedradb/crates/pedradb-posix)
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m pedradb-core v0.1.0 (/src/pedradb/crates/pedradb-core)
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m futures-channel v0.3.34
2026-08-24T16:17:13 [info ] serial | [1m[92m   Compiling[0m darling_core v0.20.11
2026-08-24T16:17:14 [info ] serial | [1m[92m   Compiling[0m tinyvec v1.12.0
2026-08-24T16:17:14 [info ] serial | [1m[92m   Compiling[0m cedar-policy-core v2.4.2
2026-08-24T16:17:15 [info ] serial | [1m[92m   Compiling[0m cipher v0.4.4
2026-08-24T16:17:15 [info ] serial | [1m[92m   Compiling[0m icu_properties v2.3.0
2026-08-24T16:17:15 [info ] serial | [1m[92m   Compiling[0m icu_normalizer v2.3.0
2026-08-24T16:17:16 [info ] serial | [1m[92m   Compiling[0m serde_with_macros v3.22.0
2026-08-24T16:17:16 [info ] serial | [1m[92m   Compiling[0m rstar v0.11.0
2026-08-24T16:17:16 [info ] serial | [1m[92m   Compiling[0m rand_chacha v0.3.1
2026-08-24T16:17:17 [info ] serial | [1m[92m   Compiling[0m itertools v0.10.5
2026-08-24T16:17:17 [info ] serial | [1m[92m   Compiling[0m approx v0.5.1
2026-08-24T16:17:17 [info ] serial | [1m[92m   Compiling[0m miette-derive v5.10.0
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m futures-macro v0.3.34
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m proc-macro-error v1.0.4
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m futures-task v0.3.34
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m unicode-width v0.1.14
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m proc-macro-error v1.0.4
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m futures-task v0.3.34
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m unicode-width v0.1.14
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m base64ct v1.8.3
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m base64ct v1.8.3
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m arbitrary v1.4.2
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m arbitrary v1.4.2
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m rawpointer v0.2.1
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m rawpointer v0.2.1
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m time-core v0.1.9
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m robust v1.2.0
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m time-core v0.1.9
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m robust v1.2.0
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m rayon-core v1.13.0
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m futures-io v0.3.34
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m rustversion v1.0.23
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m doc-comment v0.3.4
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m rustix v1.1.4
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m num-conv v0.2.2
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m time-macros v0.2.32
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m futures-util v0.3.34
2026-08-24T16:17:20 [info ] serial | [1m[92m   Compiling[0m geo-types v0.7.20
2026-08-24T16:17:20 [info ] serial | [1m[92m   Compiling[0m rustc_lexer v0.1.0
2026-08-24T16:17:21 [info ] serial | [1m[92m   Compiling[0m password-hash v0.5.0
2026-08-24T16:17:21 [info ] serial | [1m[92m   Compiling[0m miette v5.10.0
2026-08-24T16:17:21 [info ] serial | [1m[92m   Compiling[0m rand v0.8.7
2026-08-24T16:17:22 [info ] serial | [1m[92m   Compiling[0m serde_with v3.22.0
2026-08-24T16:17:22 [info ] serial | [1m[92m   Compiling[0m idna_adapter v1.2.2
2026-08-24T16:17:23 [info ] serial | [1m[92m   Compiling[0m unicode-normalization v0.1.25
2026-08-24T16:17:23 [info ] serial | [1m[92m   Compiling[0m unicode-normalization v0.1.25
2026-08-24T16:17:23 [info ] serial | [1m[92m   Compiling[0m darling_macro v0.20.11
2026-08-24T16:17:23 [info ] serial | [1m[92m   Compiling[0m earcutr v0.4.3
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m rand_core v0.9.5
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m ring v0.16.20
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m smol_str v0.2.2
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m approx v0.4.0
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m rmp v0.8.15
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m num-complex v0.4.6
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m tokio-macros v2.7.2
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m geographiclib-rs v0.2.7
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m indexmap v1.9.3
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m linux-raw-sys v0.12.1
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m lazy_static v1.5.0
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m heck v0.4.1
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m float_next_after v1.0.0
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m unicode-script v0.5.8
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m rust_decimal v1.42.1
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m ref-cast v1.0.27
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m deranged v0.5.8
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m foldhash v0.2.0
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m powerfmt v0.2.0
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m iana-time-zone v0.1.65
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m fastrand v2.5.0
2026-08-24T16:17:26 [info ] serial | [1m[92m   Compiling[0m ipnet v2.12.1
2026-08-24T16:17:26 [info ] serial | [1m[92m   Compiling[0m bitmaps v3.2.1
[loop] recycled 16:17:27Z
Connecting to wss://portaria.up.railway.app/api/ws ...
Streaming logs for resource cnt_b0babd61e1b84d5787674c18d1c8a06b (Ctrl-C to stop)...

2026-08-24T16:17:08 [info ] serial | [1m[92m   Compiling[0m getrandom v0.4.3
2026-08-24T16:17:08 [info ] serial | [1m[92m   Compiling[0m lalrpop v0.20.2
2026-08-24T16:17:11 [info ] serial | [1m[92m   Compiling[0m darling v0.23.0
2026-08-24T16:17:11 [info ] serial | [1m[92m   Compiling[0m stacker v0.1.25
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m inout v0.1.4
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m proc-macro-error-attr v1.0.4
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m ahash v0.8.12
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m matrixmultiply v0.3.11
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m tinyvec_macros v0.1.1
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m fnv v1.0.7
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m slab v0.4.12
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m lz4_flex v0.11.6
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m io-uring v0.7.14
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m futures-sink v0.3.34
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m crossbeam-deque v0.8.7
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m pedradb-posix v0.1.0 (/src/pedradb/crates/pedradb-posix)
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m pedradb-core v0.1.0 (/src/pedradb/crates/pedradb-core)
2026-08-24T16:17:12 [info ] serial | [1m[92m   Compiling[0m futures-channel v0.3.34
2026-08-24T16:17:13 [info ] serial | [1m[92m   Compiling[0m darling_core v0.20.11
2026-08-24T16:17:14 [info ] serial | [1m[92m   Compiling[0m tinyvec v1.12.0
2026-08-24T16:17:14 [info ] serial | [1m[92m   Compiling[0m cedar-policy-core v2.4.2
2026-08-24T16:17:15 [info ] serial | [1m[92m   Compiling[0m cipher v0.4.4
2026-08-24T16:17:15 [info ] serial | [1m[92m   Compiling[0m icu_properties v2.3.0
2026-08-24T16:17:15 [info ] serial | [1m[92m   Compiling[0m icu_normalizer v2.3.0
2026-08-24T16:17:16 [info ] serial | [1m[92m   Compiling[0m serde_with_macros v3.22.0
2026-08-24T16:17:16 [info ] serial | [1m[92m   Compiling[0m rstar v0.11.0
2026-08-24T16:17:16 [info ] serial | [1m[92m   Compiling[0m rand_chacha v0.3.1
2026-08-24T16:17:17 [info ] serial | [1m[92m   Compiling[0m itertools v0.10.5
2026-08-24T16:17:17 [info ] serial | [1m[92m   Compiling[0m approx v0.5.1
2026-08-24T16:17:17 [info ] serial | [1m[92m   Compiling[0m miette-derive v5.10.0
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m futures-macro v0.3.34
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m proc-macro-error v1.0.4
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m futures-task v0.3.34
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m unicode-width v0.1.14
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m proc-macro-error v1.0.4
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m futures-task v0.3.34
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m unicode-width v0.1.14
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m base64ct v1.8.3
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m base64ct v1.8.3
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m arbitrary v1.4.2
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m arbitrary v1.4.2
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m rawpointer v0.2.1
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m rawpointer v0.2.1
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m time-core v0.1.9
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m robust v1.2.0
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m time-core v0.1.9
2026-08-24T16:17:18 [info ] serial | [1m[92m   Compiling[0m robust v1.2.0
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m rayon-core v1.13.0
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m futures-io v0.3.34
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m rustversion v1.0.23
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m doc-comment v0.3.4
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m rustix v1.1.4
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m num-conv v0.2.2
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m time-macros v0.2.32
2026-08-24T16:17:19 [info ] serial | [1m[92m   Compiling[0m futures-util v0.3.34
2026-08-24T16:17:20 [info ] serial | [1m[92m   Compiling[0m geo-types v0.7.20
2026-08-24T16:17:20 [info ] serial | [1m[92m   Compiling[0m rustc_lexer v0.1.0
2026-08-24T16:17:21 [info ] serial | [1m[92m   Compiling[0m password-hash v0.5.0
2026-08-24T16:17:21 [info ] serial | [1m[92m   Compiling[0m miette v5.10.0
2026-08-24T16:17:21 [info ] serial | [1m[92m   Compiling[0m rand v0.8.7
2026-08-24T16:17:22 [info ] serial | [1m[92m   Compiling[0m serde_with v3.22.0
2026-08-24T16:17:22 [info ] serial | [1m[92m   Compiling[0m idna_adapter v1.2.2
2026-08-24T16:17:23 [info ] serial | [1m[92m   Compiling[0m unicode-normalization v0.1.25
2026-08-24T16:17:23 [info ] serial | [1m[92m   Compiling[0m unicode-normalization v0.1.25
2026-08-24T16:17:23 [info ] serial | [1m[92m   Compiling[0m darling_macro v0.20.11
2026-08-24T16:17:23 [info ] serial | [1m[92m   Compiling[0m earcutr v0.4.3
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m rand_core v0.9.5
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m ring v0.16.20
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m smol_str v0.2.2
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m approx v0.4.0
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m rmp v0.8.15
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m num-complex v0.4.6
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m tokio-macros v2.7.2
2026-08-24T16:17:24 [info ] serial | [1m[92m   Compiling[0m geographiclib-rs v0.2.7
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m indexmap v1.9.3
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m linux-raw-sys v0.12.1
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m lazy_static v1.5.0
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m heck v0.4.1
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m float_next_after v1.0.0
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m unicode-script v0.5.8
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m rust_decimal v1.42.1
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m ref-cast v1.0.27
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m deranged v0.5.8
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m foldhash v0.2.0
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m powerfmt v0.2.0
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m iana-time-zone v0.1.65
2026-08-24T16:17:25 [info ] serial | [1m[92m   Compiling[0m fastrand v2.5.0
2026-08-24T16:17:26 [info ] serial | [1m[92m   Compiling[0m ipnet v2.12.1
2026-08-24T16:17:26 [info ] serial | [1m[92m   Compiling[0m bitmaps v3.2.1
2026-08-24T16:17:26 [info ] serial | [1m[92m   Compiling[0m percent-encoding v2.3.2
2026-08-24T16:17:26 [info ] serial | [1m[92m   Compiling[0m form_urlencoded v1.2.2
2026-08-24T16:17:26 [info ] serial | [1m[92m   Compiling[0m imbl-sized-chunks v0.1.3
2026-08-24T16:17:26 [info ] serial | [1m[92m   Compiling[0m time v0.3.55
2026-08-24T16:17:26 [info ] serial | [1m[92m   Compiling[0m chrono v0.4.45
2026-08-24T16:17:28 [info ] serial | [1m[92m   Compiling[0m hashbrown v0.16.1
2026-08-24T16:17:29 [info ] serial | [1m[92m   Compiling[0m unicode-security v0.1.2
2026-08-24T16:17:29 [info ] serial | [1m[92m   Compiling[0m unicode-security v0.1.2
2026-08-24T16:17:29 [info ] serial | [1m[92m   Compiling[0m snafu-derive v0.7.5
2026-08-24T16:17:30 [info ] serial | [1m[92m   Compiling[0m tokio v1.53.1
2026-08-24T16:17:31 [info ] serial | [1m[92m   Compiling[0m ndarray v0.15.6
2026-08-24T16:17:37 [info ] serial | [1m[92m   Compiling[0m rand_chacha v0.9.0
2026-08-24T16:17:37 [info ] serial | [1m[92m   Compiling[0m pedradb-io-uring v0.1.0 (/src/pedradb/crates/pedradb-io-uring)
2026-08-24T16:17:37 [info ] serial | [1m[92m   Compiling[0m darling v0.20.11
2026-08-24T16:17:37 [info ] serial | [1m[92m   Compiling[0m hashbrown v0.14.5
2026-08-24T16:17:37 [info ] serial | [1m[33mwarning[0m[1m: variable does not need to be mutable[0m
2026-08-24T16:17:37 [info ] serial |    [1m[94m--> [0m/src/pedradb/crates/pedradb-io-uring/src/ring.rs:138:52
2026-08-24T16:17:37 [info ] serial |     [1m[94m|[0m
2026-08-24T16:17:37 [info ] serial | [1m[94m138[0m [1m[94m|[0m             (SubmitCompleteAct::UseHarvested, Some(mut res)) => {
